customer_id,first_name,last_name,first_order,most_recent_order,number_of_orders,customer_lifetime_value
1,Michael,P.,2018-01-01,2018-02-10,2.0,33.0
2,Shawn,M.,2018-01-11,2018-01-11,1.0,23.0
3,Kathleen,P.,2018-01-02,2018-03-11,3.0,65.0
6,Sarah,R.,2018-02-19,2018-02-19,1.0,8.0
7,Martin,M.,2018-01-14,2018-01-14,1.0,26.0
8,Frank,R.,2018-01-29,2018-03-12,2.0,45.0
9,Jennifer,F.,2018-03-17,2018-03-17,1.0,30.0
11,Fred,S.,2018-03-23,2018-03-23,1.0,3.0
12,Amy,D.,2018-03-03,2018-03-03,1.0,4.0
13,Kathleen,M.,2018-03-07,2018-03-07,1.0,26.0
16,Amanda,H.,2018-02-02,2018-02-02,1.0,12.0
18,Johnny,K.,2018-02-27,2018-02-27,1.0,29.0
19,Virginia,F.,2018-03-16,2018-03-16,1.0,3.0
20,Anna,A.,2018-01-23,2018-01-23,1.0,15.0
21,Willie,H.,2018-03-28,2018-03-28,1.0,22.0
22,Sean,H.,2018-01-26,2018-03-01,3.0,52.0
25,Victor,H.,2018-01-17,2018-03-20,2.0,24.0
26,Aaron,R.,2018-02-11,2018-03-08,2.0,8.0
27,Benjamin,B.,2018-02-21,2018-04-04,2.0,27.0
28,Lisa,W.,2018-02-04,2018-02-04,1.0,3.0
30,Christina,W.,2018-03-02,2018-03-14,2.0,57.0
31,Jane,G.,2018-02-17,2018-02-17,1.0,18.0
32,Thomas,O.,2018-01-28,2018-01-28,1.0,30.0
33,Katherine,M.,2018-02-13,2018-02-13,1.0,14.0
34,Jennifer,S.,2018-02-26,2018-02-26,1.0,3.0
35,Sara,T.,2018-02-21,2018-03-21,2.0,34.0
36,Harold,O.,2018-03-10,2018-03-10,1.0,28.0
38,Dennis,J.,2018-02-06,2018-02-06,1.0,15.0
39,Louise,W.,2018-01-18,2018-01-18,1.0,10.0
40,Maria,A.,2018-01-17,2018-01-17,1.0,3.0
41,Gloria,C.,2018-04-07,2018-04-07,1.0,10.0
42,Diana,S.,2018-02-04,2018-03-12,2.0,27.0
46,Norma,C.,2018-03-24,2018-03-27,2.0,64.0
47,Marie,P.,2018-03-26,2018-03-31,2.0,36.0
51,Howard,R.,2018-01-28,2018-02-23,3.0,99.0
52,Laura,F.,2018-03-23,2018-03-23,1.0,27.0
53,Anne,B.,2018-01-12,2018-03-11,2.0,39.0
54,Rose,M.,2018-01-07,2018-03-24,5.0,57.0
57,Paul,W.,2018-01-31,2018-03-05,2.0,26.0
59,Adam,A.,2018-01-15,2018-01-15,1.0,1.0
63,Edward,G.,2018-03-03,2018-04-03,2.0,23.0
64,David,C.,2018-01-05,2018-01-20,2.0,30.0
66,Adam,W.,2018-02-17,2018-04-03,3.0,39.0
68,Jesse,E.,2018-03-26,2018-03-26,1.0,23.0
69,Janet,P.,2018-02-02,2018-03-18,2.0,32.0
70,Helen,F.,2018-03-06,2018-03-26,2.0,54.0
71,Gerald,C.,2018-01-18,2018-02-24,3.0,44.0
76,Barbara,W.,2018-03-23,2018-03-23,1.0,2.0
79,Jack,R.,2018-02-28,2018-03-11,2.0,27.0
80,Phillip,H.,2018-02-08,2018-02-08,1.0,29.0
84,Christina,R.,2018-01-17,2018-04-02,2.0,36.0
85,Theresa,M.,2018-02-10,2018-04-09,2.0,33.0
86,Jason,C.,2018-01-24,2018-01-24,1.0,8.0
88,Adam,T.,2018-01-09,2018-01-09,1.0,16.0
89,Margaret,J.,2018-04-07,2018-04-07,1.0,14.0
90,Paul,P.,2018-03-23,2018-04-06,2.0,43.0
91,Todd,W.,2018-03-27,2018-03-27,1.0,29.0
92,Willie,O.,2018-02-16,2018-02-16,1.0,17.0
93,Frances,R.,2018-03-01,2018-03-01,1.0,2.0
94,Gregory,H.,2018-01-04,2018-01-29,2.0,24.0
99,Mary,G.,2018-01-14,2018-02-14,2.0,44.0
50,Billy,L.,2018-01-05,2018-02-20,2.0,47.0
4,Jimmy,C.,,,,
5,Katherine,R.,,,,
10,Henry,W.,,,,
14,Steve,F.,,,,
15,Teresa,H.,,,,
17,Kimberly,R.,,,,
23,Mildred,A.,,,,
24,David,G.,,,,
29,Benjamin,K.,,,,
37,Shirley,J.,,,,
43,Kelly,N.,,,,
44,Jane,R.,,,,
45,Scott,B.,,,,
48,Lillian,C.,,,,
49,Judy,N.,,,,
55,Nicholas,R.,,,,
56,Joshua,K.,,,,
58,Kathryn,K.,,,,
60,Norma,W.,,,,
61,Timothy,R.,,,,
62,Elizabeth,P.,,,,
65,Brenda,W.,,,,
67,Michael,H.,,,,
72,Kathryn,O.,,,,
73,Alan,B.,,,,
74,Harry,A.,,,,
75,Andrea,H.,,,,
77,Anne,W.,,,,
78,Harry,H.,,,,
81,Shirley,H.,,,,
82,Arthur,D.,,,,
83,Virginia,R.,,,,
87,Phillip,B.,,,,
95,Lisa,P.,,,,
96,Jacqueline,A.,,,,
97,Shirley,D.,,,,
98,Nicole,M.,,,,
100,Jean,M.,,,,
